"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Positive test case : To Verify that the API returns bookings with check-out dates less than or equal to the provided date","786","testFilterByCheckout","Default Suite","2026-04-29","passed","2026-04-29","com.restfulbooker.tests.FilterBookingTest","Restful-booker","com.restfulbooker.tests.FilterBookingTest","testFilterByCheckout"
"Negative test case to verify that POST /auth with empty body returns status 200 but does not return a token","1406","testEmptyBodyDoesNotReturnToken","Default Suite","2026-04-29","passed","2026-04-29","com.restfulbooker.tests.AuthTests","Restful-booker","com.restfulbooker.tests.AuthTests","testEmptyBodyDoesNotReturnToken"
"Negative Test: Verify that an unknown query parameter is ignored and the API returns 200 OK.","710","testGetAllBookingsUnknownQueryParamIsIgnored","Default Suite","2026-04-29","passed","2026-04-29","com.restfulbooker.tests.GetAllBookingTest","Restful-booker","com.restfulbooker.tests.GetAllBookingTest","testGetAllBookingsUnknownQueryParamIsIgnored"
"Negative test case to create a booking with negative totalprice and verify that the response status code is 400.","796","testCreateBookingNegativeTotalPrice","Default Suite","2026-04-29","failed","2026-04-29","com.restfulbooker.tests.CreateBookingTest","Restful-booker","com.restfulbooker.tests.CreateBookingTest","testCreateBookingNegativeTotalPrice"
"Negative test case to verify that POST /auth with wrong username returns status 200 but reason 'Bad credentials'","537","testWrongUsernameReturnsBadCredentials","Default Suite","2026-04-29","passed","2026-04-29","com.restfulbooker.tests.AuthTests","Restful-booker","com.restfulbooker.tests.AuthTests","testWrongUsernameReturnsBadCredentials"
"Positive Test: Verify that GET /booking returns a valid JSON array of booking IDs.","1213","testGetAllBookingsReturnsJsonArray","Default Suite","2026-04-29","passed","2026-04-29","com.restfulbooker.tests.GetAllBookingTest","Restful-booker","com.restfulbooker.tests.GetAllBookingTest","testGetAllBookingsReturnsJsonArray"
"Negative Test: Verify that DELETE /booking/{id} returns 403 when an invalid numeric token is provided","1070","testDeleteBookingWithNumericToken","Default Suite","2026-04-29","passed","2026-04-29","com.restfulbooker.tests.DeleteBookingTest","Restful-booker","com.restfulbooker.tests.DeleteBookingTest","testDeleteBookingWithNumericToken"
"Positive test case to verify that POST /auth with valid credentials returns a token and status 200","719","testValidCredentialsReturns200","Default Suite","2026-04-29","passed","2026-04-29","com.restfulbooker.tests.AuthTests","Restful-booker","com.restfulbooker.tests.AuthTests","testValidCredentialsReturns200"
"Negative Test: Verify that an empty body returns 400 Bad Request.","1071","updateWithEmptyBody","Default Suite","2026-04-29","failed","2026-04-29","com.restfulbooker.tests.PartialUpdateBookingTest","Restful-booker","com.restfulbooker.tests.PartialUpdateBookingTest","updateWithEmptyBody"
"Positive Test: Verify that DELETE /booking/{id} returns 201 when a valid token and existing booking id are provided","1086","testDeleteBookingWithValidId","Default Suite","2026-04-29","passed","2026-04-29","com.restfulbooker.tests.DeleteBookingTest","Restful-booker","com.restfulbooker.tests.DeleteBookingTest","testDeleteBookingWithValidId"
